"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/vignette_automation_module_for_python/c_vampyhome.xml","adb07726-7daf-460d-b775-ffcf524d165a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-vampyhome.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_example_script.xml","58a9ce8f-8342-4a4c-88fb-3b7ad571ff64","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-example-script.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_typical_script_workflow.xml","7586a0ef-451f-439e-b653-524b76cb180b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-typical-script-workflow.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_gather_image_and_data.xml","baa0eeb2-456f-4267-aade-2c40955e1ae4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-gather-image-and-data.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_creating_a_vignette.xml","487df9c9-0e2b-45ba-905e-6cfba479dad5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-creating-a-vignette.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_add_objects_and_groups.xml","e1e14dd8-fe75-446b-9bbd-0b0cc88f9f73","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-add-objects-and-groups.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_init_surface_and_flat_objects.xml","70669bf3-9d50-4af1-92aa-9d9eeeed7507","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-init-surface-and-flat-objects/c-init-surface-and-flat-objects.md"
"aem-ia-master/src/vignette_automation_module_for_python/t_surface_objects.xml","69b1e325-8f77-42b2-a281-def7886cc73b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-init-surface-and-flat-objects/t-surface-objects.md"
"aem-ia-master/src/vignette_automation_module_for_python/t_flat_objects.xml","ed4d850b-3a1a-4f24-a7b5-c43a46c670a2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-init-surface-and-flat-objects/t-flat-objects.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_add_local_illumination_maps.xml","7eb5419b-e420-495a-9e5f-3d430280403d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-add-local-illumination-maps.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_configure_origin_points.xml","fd134add-7547-40fe-b9fd-16fbc2bde2ea","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-configure-origin-points.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_configure_decal_anchor_point.xml","ec7ea5e3-9d3a-494c-b9bb-1497c110322c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-configure-decal-anchor-point.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_Save_the_Vignette.xml","2143a73c-cb75-41e3-9091-7473e2c424b0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-typical-script-workflow/c-save-the-vignette.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_s7vampy_api_reference.xml","79155595-fc42-4b48-9fe9-d661a8826332","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-s7vampy-api-reference.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_functions.xml","7188408a-0a82-4423-8c01-a76fb7157d74","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/c-functions.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy.create_path.xml","0b255cc1-58f5-422f-b80d-e575e7d3d441","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy.create-path.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_create_vignette.xml","1a70f98b-6765-41f1-a7d8-0ce8eb62c89a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy-create-vignette.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy.create_rgb.xml","912594e7-db4a-4e1f-8610-4ebc10ab1e06","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy.create-rgb.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy.create_rgba.xml","fdc93a7b-0f41-4ba6-970d-198bf7c59644","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy.create-rgba.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy.create_gray.xml","3d9fb764-4dcc-49b7-9f53-4d487439246a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy.create-gray.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_extract_alpha.xml","06cc6789-015c-4900-8179-8cc1b49c40f6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy-extract-alpha.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_invert_image.xml","a267e822-103b-4393-a94d-ab0226e66634","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy-invert-image.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_merge_additive.xml","5846b55f-7b3a-4a44-a600-b740b647c1f7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy-merge-additive.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_merge_additive_mask.xml","727bc9c7-5142-4d06-9343-8cf23db49191","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy-merge-additive-mask.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_add_alpha.xml","26fb3ad7-bd35-44a2-999e-15559c6fd65e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy-add-alpha.md"
