"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/material_repeat_tool/c_mrt_texture_image.xml","f2dc3d31-9880-4d01-a098-59d36c34e8b7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-texture-image.md"
"aem-ia-master/src/material_repeat_tool/c_mrt_full_tile_repeat.xml","fc4372a5-1f0b-4eff-8d0c-034a9762d760","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-full-tile-repeat.md"
"aem-ia-master/src/material_repeat_tool/c_mrt_full_repeat.xml","1994032f-244c-435d-bf10-dea2e06c1207","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-full-repeat.md"
"aem-ia-master/src/material_repeat_tool/c_mrt_pattern_full_repeat.xml","67d1c2bd-cfaa-48af-83cf-e32f0a457009","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-pattern-full-repeat.md"
"aem-ia-master/src/material_repeat_tool/c_mrt_texture_images_dig_camera.xml","e089657e-217e-4577-b369-a3d525594d5c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-texture-images-dig-camera.md"
"aem-ia-master/src/material_repeat_tool/c_mrt_fixing_smudges.xml","05983a59-e9e4-4619-89a7-0af8900ad61d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-fixing-smudges/c-mrt-fixing-smudges.md"
"aem-ia-master/src/material_repeat_tool/t_mrt_rubber_stamp_tool.xml","26d09c12-c112-4713-966a-fecfccec524e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-fixing-smudges/t-mrt-rubber-stamp-tool.md"
"aem-ia-master/src/material_repeat_tool/t_mrt_make_brush_softer.xml","c4af4ffd-ade9-4a90-8afb-19c5909f67ac","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-fixing-smudges/t-mrt-make-brush-softer.md"
"aem-ia-master/src/material_repeat_tool/t_mrt_use_rubber_stamp_tool.xml","cd502494-621f-4afc-845e-7cd56baebb1c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-fixing-smudges/t-mrt-use-rubber-stamp-tool.md"
"aem-ia-master/src/material_repeat_tool/t_mrt_half_drop_repeat.xml","d3ae3093-a7b2-42d7-b08b-0a40736f436d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-texture-image/c-mrt-fixing-smudges/t-mrt-half-drop-repeat.md"
"aem-ia-master/src/material_repeat_tool/c_mrt_using_mrt.xml","35738427-a9c1-44ea-844e-dca44ce6524a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-using-mrt/c-mrt-using-mrt.md"
"aem-ia-master/src/material_repeat_tool/c_mrt_about_mrt.xml","9348fc67-0312-442e-bd29-a6fc8e749877","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-using-mrt/c-mrt-about-mrt.md"
"aem-ia-master/src/material_repeat_tool/t_mrt_starting_mrt.xml","87705604-1ba9-46c5-9c36-8fba53ba53d0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/material_repeat_tool/migration-test-20190912/c-mrt-using-mrt/t-mrt-starting-mrt.md"
