"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/c_system_requirements_and_prerequisites.xml","d282af6a-112e-48d6-b3ad-bec0648f4654","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-system-requirements-and-prerequisites.md"
"aem-viewers-ref-master/src/t_installing_the_viewers.xml","91ae8eb5-1d23-4fa3-a0d6-a4a0ed0eb104","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/t-installing-the-viewers.md"
"aem-viewers-ref-master/src/c_rn_04_01_19.xml","6ed643a2-9aec-4986-8131-f7b35ba847cf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-rn-04-01-19.md"
"aem-viewers-ref-master/src/c_archive.xml","31de8f45-391b-4d8f-ad72-cf93bfc1d4e1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-archive.md"
"aem-viewers-ref-master/src/c_rn_07_17_18.xml","8eb88787-8ed6-4fcc-a992-970361c87c05","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-rn-07-17-18.md"
"aem-viewers-ref-master/src/c_rn_09_18_17.xml","07a45ff4-fcb4-4b9e-aaaa-771965f207e0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-rn-09-18-17.md"
"aem-viewers-ref-master/src/c_rn_10_13_16.xml","6c0f8f24-b0cb-4f21-8568-268e5bac3825","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-rn-10-13-16.md"
"aem-viewers-ref-master/src/c_rn_05_03_16.xml","668ef513-6329-4499-9308-c3e4e6573352","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-rn-05-03-16.md"
"aem-viewers-ref-master/src/c_rn_05_20_15.xml","f48101cb-a3e2-4668-ae9d-06aab41b0e19","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-rn-05-20-15.md"
"aem-viewers-ref-master/src/c_rn_04_30_15.xml","7a75c3a0-3b7d-4022-ad65-907d338bb1c4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-rn-04-30-15.md"
