"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_img_auth.xml","f5277f32-38f0-4fdf-9dd4-447107273740","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-abt-img-auth.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_prep_img.xml","7814cd06-8630-4dc8-a174-b993cf2da7ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-prep-img/c-vat-prep-img.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_create_img.xml","3666ea64-fe59-4acf-b16b-790027576ed0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-prep-img/c-vat-create-img.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_create_opt_img.xml","38e949c1-8e59-45b4-934f-1abcc4902eea","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-prep-img/c-vat-create-opt-img.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_gs.xml","6ef926cc-ce65-4b37-9a14-fa589d2a0350","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-gs.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_img_auth_wind.xml","87640ac8-143f-40ac-aac4-921f01b1bc06","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-img-auth-wind.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_create_vign.xml","c5464b09-d82f-4d14-8392-ca1756761cc8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/t-vat-create-vign.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_open_vign.xml","9ce252f4-04c4-4070-a5d6-92d81095a36d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-open-vign.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_vign_temp.xml","5d9adbe2-92e1-4eff-8d44-ba94df03da7b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/t-vat-vign-temp.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_att_temp_vign.xml","8cbc5177-6e50-4415-b9f5-75659acc0aae","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/t-vat-att-temp-vign.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_change_vign_size.xml","e24382d6-ad4d-4f51-8cf8-67edabfb2e72","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/t-vat-change-vign-size.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_crop_vign.xml","1e98ef71-3049-4dd5-b206-5db31ba172b4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/t-vat-crop-vign.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_res.xml","a9eb8cd4-888a-489d-9d6c-6cf6d846ec05","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-abt-res.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_color_mgmt.xml","8554c8af-1b0d-41e6-a6d0-94e808e8dabe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-abt-color-mgmt/c-vat-abt-color-mgmt.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_color_spaces.xml","05351bde-6c23-4912-b829-a61b271295bb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-abt-color-mgmt/t-vat-color-spaces.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_save_work.xml","c4828b53-e22c-4838-9e50-643dcf8fc497","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-save-work.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_sel_obj.xml","9bde26fa-45ee-47e0-9203-2677d91090c7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-sel-obj/c-vat-sel-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_sel_object_box.xml","40e928e4-c68f-4a90-ae4d-02a47c8c6b87","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-sel-obj/c-vat-sel-object-box.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_work_ps.xml","1443f8de-8b61-45f2-bcbe-4ccb2b7633e7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-work-ps/c-vat-work-ps.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_prep_img_ps.xml","e4d5e4d1-ec4e-4f16-9a5c-d53a95d2d902","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-work-ps/t-vat-prep-img-ps.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_imp_ps.xml","c9c3c210-beed-4cb0-9690-a7e5ba6597c5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-work-ps/c-vat-imp-ps/c-vat-imp-ps.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_drop_shadow.xml","62d72782-5d05-4ec3-acd4-83b1842dfe52","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-work-ps/c-vat-imp-ps/t-vat-drop-shadow.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_ps_mat_vign.xml","d51041df-c195-47d5-baf8-189b69aced89","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-work-ps/c-vat-imp-ps/t-vat-ps-mat-vign.md"
