"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/content_authoring_tool/c_cat_about_cat.xml","de0e04f6-dd59-4d86-b491-902ece65b2ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-about-cat.md"
"aem-ia-master/src/content_authoring_tool/c_cat_creating_cabinet_files.xml","83bbfb49-e70e-41e4-adbe-74b980cabeef","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-cabinet-files/c-cat-creating-cabinet-files.md"
"aem-ia-master/src/content_authoring_tool/c_cat_prep_images_cab_files.xml","17abb45e-ee94-4d68-89ce-fff4f6bf7b0d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-cabinet-files/c-cat-prep-images-cab-files.md"
"aem-ia-master/src/content_authoring_tool/t_cat_new_cab_style_file.xml","195f5fd5-3d55-49b0-894a-04f25aa4f86c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-cabinet-files/t-cat-new-cab-style-file.md"
"aem-ia-master/src/content_authoring_tool/t_cat_cabinet_comp.xml","4127a5e0-d7b8-4b66-a05a-405654209e20","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-cabinet-files/t-cat-cabinet-comp.md"
"aem-ia-master/src/content_authoring_tool/t_cat_def_cabinet_segments.xml","7e1c1c97-0e10-4dfe-bf7b-f38515802c4c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-cabinet-files/t-cat-def-cabinet-segments.md"
"aem-ia-master/src/content_authoring_tool/t_cat_saving_cabinet_style.xml","ede13b14-ee7e-4851-82ee-cf2d5fa7d19f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-cabinet-files/t-cat-saving-cabinet-style.md"
"aem-ia-master/src/content_authoring_tool/c_cat_creating_window_covering_files.xml","84d20613-7a59-4512-b67a-f875b3304531","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-window-covering-files/c-cat-creating-window-covering-files.md"
"aem-ia-master/src/content_authoring_tool/c_cat_window_coverings.xml","754b8877-720c-4499-bd1d-3362151cded7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-window-covering-files/c-cat-window-coverings.md"
"aem-ia-master/src/content_authoring_tool/t_cat_new_window_covering_file.xml","68c510fa-2639-4888-9db0-077d5d743a3e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-window-covering-files/t-cat-new-window-covering-file.md"
"aem-ia-master/src/content_authoring_tool/c_cat_adjust_window_covering_file.xml","fb72d09d-9c7b-4b30-831f-16e1d0fa2f5f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-creating-window-covering-files/c-cat-adjust-window-covering-file.md"
"aem-ia-master/src/content_authoring_tool/c_cat_thumbnails_rgb_values.xml","a31b3058-4f29-446d-8616-d478f33cde92","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-thumbnails-rgb-values/c-cat-thumbnails-rgb-values.md"
"aem-ia-master/src/content_authoring_tool/t_cat_thumbnails_set_of_images.xml","6246b85f-076c-435e-8d5b-219d604db0e2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/content_authoring_tool/migration-test-20190912/c-cat-about-cat/c-cat-thumbnails-rgb-values/t-cat-thumbnails-set-of-images.md"
